Temporary breakpoint 1 at 0x4082bf: file main.cpp, line 65.
   0x000000000040a511 <+8811>:	jmp    0x40a516 <sc_main(int, char**)+8816>
   0x000000000040a513 <+8813>:	mov    %rax,%rbx
   0x000000000040a516 <+8816>:	lea    -0x4040(%rbp),%rax
   0x000000000040a51d <+8823>:	mov    %rax,%rdi
   0x000000000040a520 <+8826>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a525 <+8831>:	jmp    0x40a52a <sc_main(int, char**)+8836>
   0x000000000040a527 <+8833>:	mov    %rax,%rbx
   0x000000000040a52a <+8836>:	lea    -0x3f70(%rbp),%rax
   0x000000000040a531 <+8843>:	mov    %rax,%rdi
   0x000000000040a534 <+8846>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a539 <+8851>:	jmp    0x40a53e <sc_main(int, char**)+8856>
   0x000000000040a53b <+8853>:	mov    %rax,%rbx
   0x000000000040a53e <+8856>:	lea    -0x3ec0(%rbp),%rax
   0x000000000040a545 <+8863>:	mov    %rax,%rdi
   0x000000000040a548 <+8866>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a54d <+8871>:	jmp    0x40a552 <sc_main(int, char**)+8876>
   0x000000000040a54f <+8873>:	mov    %rax,%rbx
   0x000000000040a552 <+8876>:	lea    -0x3df0(%rbp),%rax
   0x000000000040a559 <+8883>:	mov    %rax,%rdi
   0x000000000040a55c <+8886>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a561 <+8891>:	jmp    0x40a566 <sc_main(int, char**)+8896>
   0x000000000040a563 <+8893>:	mov    %rax,%rbx
   0x000000000040a566 <+8896>:	lea    -0x3d20(%rbp),%rax
   0x000000000040a56d <+8903>:	mov    %rax,%rdi
   0x000000000040a570 <+8906>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a575 <+8911>:	jmp    0x40a57a <sc_main(int, char**)+8916>
   0x000000000040a577 <+8913>:	mov    %rax,%rbx
   0x000000000040a57a <+8916>:	lea    -0x3c50(%rbp),%rax
   0x000000000040a581 <+8923>:	mov    %rax,%rdi
   0x000000000040a584 <+8926>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a589 <+8931>:	jmp    0x40a58e <sc_main(int, char**)+8936>
   0x000000000040a58b <+8933>:	mov    %rax,%rbx
   0x000000000040a58e <+8936>:	lea    -0x3b80(%rbp),%rax
   0x000000000040a595 <+8943>:	mov    %rax,%rdi
   0x000000000040a598 <+8946>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a59d <+8951>:	jmp    0x40a5a2 <sc_main(int, char**)+8956>
   0x000000000040a59f <+8953>:	mov    %rax,%rbx
   0x000000000040a5a2 <+8956>:	lea    -0x3ab0(%rbp),%rax
   0x000000000040a5a9 <+8963>:	mov    %rax,%rdi
   0x000000000040a5ac <+8966>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a5b1 <+8971>:	jmp    0x40a5b6 <sc_main(int, char**)+8976>
   0x000000000040a5b3 <+8973>:	mov    %rax,%rbx
   0x000000000040a5b6 <+8976>:	lea    -0x39e0(%rbp),%rax
   0x000000000040a5bd <+8983>:	mov    %rax,%rdi
   0x000000000040a5c0 <+8986>:	callq  0x40eb96 <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)1>::~sc_signal()>
   0x000000000040a5c5 <+8991>:	jmp    0x40a5ca <sc_main(int, char**)+8996>
   0x000000000040a5c7 <+8993>:	mov    %rax,%rbx
   0x000000000040a5ca <+8996>:	lea    -0x3930(%rbp),%rax
   0x000000000040a5d1 <+9003>:	mov    %rax,%rdi
   0x000000000040a5d4 <+9006>:	callq  0x407880 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE1EED1Ev@plt>
   0x000000000040a5d9 <+9011>:	jmp    0x40a5de <sc_main(int, char**)+9016>
   0x000000000040a5db <+9013>:	mov    %rax,%rbx
   0x000000000040a5de <+9016>:	lea    -0x3870(%rbp),%rax
   0x000000000040a5e5 <+9023>:	mov    %rax,%rdi
   0x000000000040a5e8 <+9026>:	callq  0x40f398 <sc_core::sc_signal<int, (sc_core::sc_writer_policy)1>::~sc_signal()>
   0x000000000040a5ed <+9031>:	jmp    0x40a5f2 <sc_main(int, char**)+9036>
   0x000000000040a5ef <+9033>:	mov    %rax,%rbx
   0x000000000040a5f2 <+9036>:	lea    -0x37c0(%rbp),%rax
   0x000000000040a5f9 <+9043>:	mov    %rax,%rdi
   0x000000000040a5fc <+9046>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a601 <+9051>:	jmp    0x40a606 <sc_main(int, char**)+9056>
   0x000000000040a603 <+9053>:	mov    %rax,%rbx
   0x000000000040a606 <+9056>:	lea    -0x3710(%rbp),%rax
   0x000000000040a60d <+9063>:	mov    %rax,%rdi
   0x000000000040a610 <+9066>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a615 <+9071>:	jmp    0x40a61a <sc_main(int, char**)+9076>
   0x000000000040a617 <+9073>:	mov    %rax,%rbx
   0x000000000040a61a <+9076>:	lea    -0x3640(%rbp),%rax
   0x000000000040a621 <+9083>:	mov    %rax,%rdi
   0x000000000040a624 <+9086>:	callq  0x40f11c <sc_core::sc_signal<int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a629 <+9091>:	jmp    0x40a62e <sc_main(int, char**)+9096>
   0x000000000040a62b <+9093>:	mov    %rax,%rbx
   0x000000000040a62e <+9096>:	lea    -0x3590(%rbp),%rax
   0x000000000040a635 <+9103>:	mov    %rax,%rdi
   0x000000000040a638 <+9106>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a63d <+9111>:	jmp    0x40a642 <sc_main(int, char**)+9116>
   0x000000000040a63f <+9113>:	mov    %rax,%rbx
   0x000000000040a642 <+9116>:	lea    -0x34c0(%rbp),%rax
   0x000000000040a649 <+9123>:	mov    %rax,%rdi
   0x000000000040a64c <+9126>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a651 <+9131>:	jmp    0x40a656 <sc_main(int, char**)+9136>
   0x000000000040a653 <+9133>:	mov    %rax,%rbx
   0x000000000040a656 <+9136>:	lea    -0x33f0(%rbp),%rax
   0x000000000040a65d <+9143>:	mov    %rax,%rdi
   0x000000000040a660 <+9146>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a665 <+9151>:	jmp    0x40a66a <sc_main(int, char**)+9156>
   0x000000000040a667 <+9153>:	mov    %rax,%rbx
   0x000000000040a66a <+9156>:	lea    -0x3320(%rbp),%rax
   0x000000000040a671 <+9163>:	mov    %rax,%rdi
   0x000000000040a674 <+9166>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a679 <+9171>:	jmp    0x40a67e <sc_main(int, char**)+9176>
   0x000000000040a67b <+9173>:	mov    %rax,%rbx
   0x000000000040a67e <+9176>:	lea    -0x3250(%rbp),%rax
   0x000000000040a685 <+9183>:	mov    %rax,%rdi
   0x000000000040a688 <+9186>:	callq  0x40f11c <sc_core::sc_signal<int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a68d <+9191>:	jmp    0x40a692 <sc_main(int, char**)+9196>
   0x000000000040a68f <+9193>:	mov    %rax,%rbx
   0x000000000040a692 <+9196>:	lea    -0x31a0(%rbp),%rax
   0x000000000040a699 <+9203>:	mov    %rax,%rdi
   0x000000000040a69c <+9206>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a6a1 <+9211>:	jmp    0x40a6a6 <sc_main(int, char**)+9216>
   0x000000000040a6a3 <+9213>:	mov    %rax,%rbx
   0x000000000040a6a6 <+9216>:	lea    -0x30d0(%rbp),%rax
   0x000000000040a6ad <+9223>:	mov    %rax,%rdi
   0x000000000040a6b0 <+9226>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a6b5 <+9231>:	jmp    0x40a6ba <sc_main(int, char**)+9236>
   0x000000000040a6b7 <+9233>:	mov    %rax,%rbx
   0x000000000040a6ba <+9236>:	lea    -0x3000(%rbp),%rax
   0x000000000040a6c1 <+9243>:	mov    %rax,%rdi
   0x000000000040a6c4 <+9246>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a6c9 <+9251>:	jmp    0x40a6ce <sc_main(int, char**)+9256>
   0x000000000040a6cb <+9253>:	mov    %rax,%rbx
   0x000000000040a6ce <+9256>:	lea    -0x2f50(%rbp),%rax
   0x000000000040a6d5 <+9263>:	mov    %rax,%rdi
   0x000000000040a6d8 <+9266>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a6dd <+9271>:	jmp    0x40a6e2 <sc_main(int, char**)+9276>
   0x000000000040a6df <+9273>:	mov    %rax,%rbx
   0x000000000040a6e2 <+9276>:	lea    -0x2e80(%rbp),%rax
   0x000000000040a6e9 <+9283>:	mov    %rax,%rdi
   0x000000000040a6ec <+9286>:	callq  0x40f11c <sc_core::sc_signal<int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a6f1 <+9291>:	jmp    0x40a6f6 <sc_main(int, char**)+9296>
   0x000000000040a6f3 <+9293>:	mov    %rax,%rbx
   0x000000000040a6f6 <+9296>:	lea    -0x2dd0(%rbp),%rax
   0x000000000040a6fd <+9303>:	mov    %rax,%rdi
   0x000000000040a700 <+9306>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a705 <+9311>:	jmp    0x40a70a <sc_main(int, char**)+9316>
   0x000000000040a707 <+9313>:	mov    %rax,%rbx
   0x000000000040a70a <+9316>:	lea    -0x2d20(%rbp),%rax
   0x000000000040a711 <+9323>:	mov    %rax,%rdi
   0x000000000040a714 <+9326>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a719 <+9331>:	jmp    0x40a71e <sc_main(int, char**)+9336>
   0x000000000040a71b <+9333>:	mov    %rax,%rbx
   0x000000000040a71e <+9336>:	lea    -0x2c70(%rbp),%rax
   0x000000000040a725 <+9343>:	mov    %rax,%rdi
   0x000000000040a728 <+9346>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a72d <+9351>:	jmp    0x40a732 <sc_main(int, char**)+9356>
   0x000000000040a72f <+9353>:	mov    %rax,%rbx
   0x000000000040a732 <+9356>:	lea    -0x2bc0(%rbp),%rax
   0x000000000040a739 <+9363>:	mov    %rax,%rdi
   0x000000000040a73c <+9366>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a741 <+9371>:	jmp    0x40a746 <sc_main(int, char**)+9376>
   0x000000000040a743 <+9373>:	mov    %rax,%rbx
   0x000000000040a746 <+9376>:	lea    -0x2af0(%rbp),%rax
   0x000000000040a74d <+9383>:	mov    %rax,%rdi
   0x000000000040a750 <+9386>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a755 <+9391>:	jmp    0x40a75a <sc_main(int, char**)+9396>
   0x000000000040a757 <+9393>:	mov    %rax,%rbx
   0x000000000040a75a <+9396>:	lea    -0x2a20(%rbp),%rax
   0x000000000040a761 <+9403>:	mov    %rax,%rdi
   0x000000000040a764 <+9406>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a769 <+9411>:	jmp    0x40a76e <sc_main(int, char**)+9416>
   0x000000000040a76b <+9413>:	mov    %rax,%rbx
   0x000000000040a76e <+9416>:	lea    -0x2970(%rbp),%rax
   0x000000000040a775 <+9423>:	mov    %rax,%rdi
   0x000000000040a778 <+9426>:	callq  0x40f11c <sc_core::sc_signal<int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a77d <+9431>:	jmp    0x40a782 <sc_main(int, char**)+9436>
   0x000000000040a77f <+9433>:	mov    %rax,%rbx
   0x000000000040a782 <+9436>:	lea    -0x28c0(%rbp),%rax
   0x000000000040a789 <+9443>:	mov    %rax,%rdi
   0x000000000040a78c <+9446>:	callq  0x40f11c <sc_core::sc_signal<int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a791 <+9451>:	jmp    0x40a796 <sc_main(int, char**)+9456>
   0x000000000040a793 <+9453>:	mov    %rax,%rbx
   0x000000000040a796 <+9456>:	lea    -0x2810(%rbp),%rax
   0x000000000040a79d <+9463>:	mov    %rax,%rdi
   0x000000000040a7a0 <+9466>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a7a5 <+9471>:	jmp    0x40a7aa <sc_main(int, char**)+9476>
   0x000000000040a7a7 <+9473>:	mov    %rax,%rbx
   0x000000000040a7aa <+9476>:	lea    -0x2740(%rbp),%rax
   0x000000000040a7b1 <+9483>:	mov    %rax,%rdi
   0x000000000040a7b4 <+9486>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a7b9 <+9491>:	jmp    0x40a7be <sc_main(int, char**)+9496>
   0x000000000040a7bb <+9493>:	mov    %rax,%rbx
   0x000000000040a7be <+9496>:	lea    -0x2670(%rbp),%rax
   0x000000000040a7c5 <+9503>:	mov    %rax,%rdi
   0x000000000040a7c8 <+9506>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a7cd <+9511>:	jmp    0x40a7d2 <sc_main(int, char**)+9516>
   0x000000000040a7cf <+9513>:	mov    %rax,%rbx
   0x000000000040a7d2 <+9516>:	lea    -0x25a0(%rbp),%rax
   0x000000000040a7d9 <+9523>:	mov    %rax,%rdi
   0x000000000040a7dc <+9526>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a7e1 <+9531>:	jmp    0x40a7e6 <sc_main(int, char**)+9536>
   0x000000000040a7e3 <+9533>:	mov    %rax,%rbx
   0x000000000040a7e6 <+9536>:	lea    -0x24d0(%rbp),%rax
   0x000000000040a7ed <+9543>:	mov    %rax,%rdi
   0x000000000040a7f0 <+9546>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a7f5 <+9551>:	jmp    0x40a7fa <sc_main(int, char**)+9556>
   0x000000000040a7f7 <+9553>:	mov    %rax,%rbx
   0x000000000040a7fa <+9556>:	lea    -0x2400(%rbp),%rax
   0x000000000040a801 <+9563>:	mov    %rax,%rdi
   0x000000000040a804 <+9566>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a809 <+9571>:	jmp    0x40a80e <sc_main(int, char**)+9576>
   0x000000000040a80b <+9573>:	mov    %rax,%rbx
   0x000000000040a80e <+9576>:	lea    -0x2330(%rbp),%rax
   0x000000000040a815 <+9583>:	mov    %rax,%rdi
   0x000000000040a818 <+9586>:	callq  0x40f11c <sc_core::sc_signal<int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a81d <+9591>:	jmp    0x40a822 <sc_main(int, char**)+9596>
   0x000000000040a81f <+9593>:	mov    %rax,%rbx
   0x000000000040a822 <+9596>:	lea    -0x2280(%rbp),%rax
   0x000000000040a829 <+9603>:	mov    %rax,%rdi
   0x000000000040a82c <+9606>:	callq  0x40f11c <sc_core::sc_signal<int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a831 <+9611>:	jmp    0x40a836 <sc_main(int, char**)+9616>
   0x000000000040a833 <+9613>:	mov    %rax,%rbx
   0x000000000040a836 <+9616>:	lea    -0x21d0(%rbp),%rax
   0x000000000040a83d <+9623>:	mov    %rax,%rdi
   0x000000000040a840 <+9626>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a845 <+9631>:	jmp    0x40a84a <sc_main(int, char**)+9636>
   0x000000000040a847 <+9633>:	mov    %rax,%rbx
   0x000000000040a84a <+9636>:	lea    -0x2100(%rbp),%rax
   0x000000000040a851 <+9643>:	mov    %rax,%rdi
   0x000000000040a854 <+9646>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a859 <+9651>:	jmp    0x40a85e <sc_main(int, char**)+9656>
   0x000000000040a85b <+9653>:	mov    %rax,%rbx
   0x000000000040a85e <+9656>:	lea    -0x2050(%rbp),%rax
   0x000000000040a865 <+9663>:	mov    %rax,%rdi
   0x000000000040a868 <+9666>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a86d <+9671>:	jmp    0x40a872 <sc_main(int, char**)+9676>
   0x000000000040a86f <+9673>:	mov    %rax,%rbx
   0x000000000040a872 <+9676>:	lea    -0x1f80(%rbp),%rax
   0x000000000040a879 <+9683>:	mov    %rax,%rdi
   0x000000000040a87c <+9686>:	callq  0x40f11c <sc_core::sc_signal<int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a881 <+9691>:	jmp    0x40a886 <sc_main(int, char**)+9696>
   0x000000000040a883 <+9693>:	mov    %rax,%rbx
   0x000000000040a886 <+9696>:	lea    -0x1ed0(%rbp),%rax
   0x000000000040a88d <+9703>:	mov    %rax,%rdi
   0x000000000040a890 <+9706>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a895 <+9711>:	jmp    0x40a89a <sc_main(int, char**)+9716>
   0x000000000040a897 <+9713>:	mov    %rax,%rbx
   0x000000000040a89a <+9716>:	lea    -0x1e20(%rbp),%rax
   0x000000000040a8a1 <+9723>:	mov    %rax,%rdi
   0x000000000040a8a4 <+9726>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a8a9 <+9731>:	jmp    0x40a8ae <sc_main(int, char**)+9736>
   0x000000000040a8ab <+9733>:	mov    %rax,%rbx
   0x000000000040a8ae <+9736>:	lea    -0x1d50(%rbp),%rax
   0x000000000040a8b5 <+9743>:	mov    %rax,%rdi
   0x000000000040a8b8 <+9746>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a8bd <+9751>:	jmp    0x40a8c2 <sc_main(int, char**)+9756>
   0x000000000040a8bf <+9753>:	mov    %rax,%rbx
   0x000000000040a8c2 <+9756>:	lea    -0x1ca0(%rbp),%rax
   0x000000000040a8c9 <+9763>:	mov    %rax,%rdi
   0x000000000040a8cc <+9766>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a8d1 <+9771>:	jmp    0x40a8d6 <sc_main(int, char**)+9776>
   0x000000000040a8d3 <+9773>:	mov    %rax,%rbx
   0x000000000040a8d6 <+9776>:	lea    -0x1bd0(%rbp),%rax
   0x000000000040a8dd <+9783>:	mov    %rax,%rdi
   0x000000000040a8e0 <+9786>:	callq  0x40f11c <sc_core::sc_signal<int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a8e5 <+9791>:	jmp    0x40a8ea <sc_main(int, char**)+9796>
   0x000000000040a8e7 <+9793>:	mov    %rax,%rbx
   0x000000000040a8ea <+9796>:	lea    -0x1b20(%rbp),%rax
   0x000000000040a8f1 <+9803>:	mov    %rax,%rdi
   0x000000000040a8f4 <+9806>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a8f9 <+9811>:	jmp    0x40a8fe <sc_main(int, char**)+9816>
   0x000000000040a8fb <+9813>:	mov    %rax,%rbx
   0x000000000040a8fe <+9816>:	lea    -0x1a70(%rbp),%rax
   0x000000000040a905 <+9823>:	mov    %rax,%rdi
   0x000000000040a908 <+9826>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a90d <+9831>:	jmp    0x40a912 <sc_main(int, char**)+9836>
   0x000000000040a90f <+9833>:	mov    %rax,%rbx
   0x000000000040a912 <+9836>:	lea    -0x19a0(%rbp),%rax
   0x000000000040a919 <+9843>:	mov    %rax,%rdi
   0x000000000040a91c <+9846>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a921 <+9851>:	jmp    0x40a926 <sc_main(int, char**)+9856>
   0x000000000040a923 <+9853>:	mov    %rax,%rbx
   0x000000000040a926 <+9856>:	lea    -0x18f0(%rbp),%rax
   0x000000000040a92d <+9863>:	mov    %rax,%rdi
   0x000000000040a930 <+9866>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a935 <+9871>:	jmp    0x40a93a <sc_main(int, char**)+9876>
   0x000000000040a937 <+9873>:	mov    %rax,%rbx
   0x000000000040a93a <+9876>:	lea    -0x1820(%rbp),%rax
   0x000000000040a941 <+9883>:	mov    %rax,%rdi
   0x000000000040a944 <+9886>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a949 <+9891>:	jmp    0x40a94e <sc_main(int, char**)+9896>
   0x000000000040a94b <+9893>:	mov    %rax,%rbx
   0x000000000040a94e <+9896>:	lea    -0x1770(%rbp),%rax
   0x000000000040a955 <+9903>:	mov    %rax,%rdi
   0x000000000040a958 <+9906>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a95d <+9911>:	jmp    0x40a962 <sc_main(int, char**)+9916>
   0x000000000040a95f <+9913>:	mov    %rax,%rbx
   0x000000000040a962 <+9916>:	lea    -0x16a0(%rbp),%rax
   0x000000000040a969 <+9923>:	mov    %rax,%rdi
   0x000000000040a96c <+9926>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a971 <+9931>:	jmp    0x40a976 <sc_main(int, char**)+9936>
   0x000000000040a973 <+9933>:	mov    %rax,%rbx
   0x000000000040a976 <+9936>:	lea    -0x15d0(%rbp),%rax
   0x000000000040a97d <+9943>:	mov    %rax,%rdi
   0x000000000040a980 <+9946>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a985 <+9951>:	jmp    0x40a98a <sc_main(int, char**)+9956>
   0x000000000040a987 <+9953>:	mov    %rax,%rbx
   0x000000000040a98a <+9956>:	lea    -0x1520(%rbp),%rax
   0x000000000040a991 <+9963>:	mov    %rax,%rdi
   0x000000000040a994 <+9966>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a999 <+9971>:	jmp    0x40a99e <sc_main(int, char**)+9976>
   0x000000000040a99b <+9973>:	mov    %rax,%rbx
   0x000000000040a99e <+9976>:	lea    -0x1450(%rbp),%rax
   0x000000000040a9a5 <+9983>:	mov    %rax,%rdi
   0x000000000040a9a8 <+9986>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a9ad <+9991>:	jmp    0x40a9b2 <sc_main(int, char**)+9996>
   0x000000000040a9af <+9993>:	mov    %rax,%rbx
   0x000000000040a9b2 <+9996>:	lea    -0x1380(%rbp),%rax
   0x000000000040a9b9 <+10003>:	mov    %rax,%rdi
   0x000000000040a9bc <+10006>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a9c1 <+10011>:	jmp    0x40a9c6 <sc_main(int, char**)+10016>
   0x000000000040a9c3 <+10013>:	mov    %rax,%rbx
   0x000000000040a9c6 <+10016>:	lea    -0x12b0(%rbp),%rax
   0x000000000040a9cd <+10023>:	mov    %rax,%rdi
   0x000000000040a9d0 <+10026>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a9d5 <+10031>:	jmp    0x40a9da <sc_main(int, char**)+10036>
   0x000000000040a9d7 <+10033>:	mov    %rax,%rbx
   0x000000000040a9da <+10036>:	lea    -0x1200(%rbp),%rax
   0x000000000040a9e1 <+10043>:	mov    %rax,%rdi
   0x000000000040a9e4 <+10046>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040a9e9 <+10051>:	jmp    0x40a9ee <sc_main(int, char**)+10056>
   0x000000000040a9eb <+10053>:	mov    %rax,%rbx
   0x000000000040a9ee <+10056>:	lea    -0x1130(%rbp),%rax
   0x000000000040a9f5 <+10063>:	mov    %rax,%rdi
   0x000000000040a9f8 <+10066>:	callq  0x40e91a <sc_core::sc_signal<unsigned int, (sc_core::sc_writer_policy)0>::~sc_signal()>
   0x000000000040a9fd <+10071>:	jmp    0x40aa02 <sc_main(int, char**)+10076>
   0x000000000040a9ff <+10073>:	mov    %rax,%rbx
   0x000000000040aa02 <+10076>:	lea    -0x1080(%rbp),%rax
   0x000000000040aa09 <+10083>:	mov    %rax,%rdi
   0x000000000040aa0c <+10086>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
   0x000000000040aa11 <+10091>:	jmp    0x40aa16 <sc_main(int, char**)+10096>
   0x000000000040aa13 <+10093>:	mov    %rax,%rbx
   0x000000000040aa16 <+10096>:	lea    -0xfb0(%rbp),%rax
   0x000000000040aa1d <+10103>:	mov    %rax,%rdi
   0x000000000040aa20 <+10106>:	callq  0x407880 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE1EED1Ev@plt>
   0x000000000040aa25 <+10111>:	jmp    0x40aa2a <sc_main(int, char**)+10116>
   0x000000000040aa27 <+10113>:	mov    %rax,%rbx
   0x000000000040aa2a <+10116>:	lea    -0xef0(%rbp),%rax
   0x000000000040aa31 <+10123>:	mov    %rax,%rdi
   0x000000000040aa34 <+10126>:	callq  0x407db0 <_ZN7sc_core9sc_signalIbLNS_16sc_writer_policyE0EED1Ev@plt>
